id,category,value
50337,C,1.0
50338,D,1.0
50339,E,1.0
50340,A,1.0
50341,B,1.0
50342,C,1.0
50343,D,1.0
50344,E,1.0
50345,A,1.0
50346,B,1.0
50347,C,1.0
50348,D,1.0
50349,E,1.0
50350,A,1.0
50351,B,1.0
50352,C,1.0
50353,D,1.0
50354,E,1.0
50355,A,1.0
50356,B,1.0
50357,C,1.0
50358,D,1.0
50359,E,1.0
50360,A,1.0
50361,B,1.0
50362,C,1.0
50363,D,1.0
50364,E,1.0
50365,A,1.0
50366,B,1.0
50367,C,1.0
50368,D,1.0
50369,E,1.0
50370,A,1.0
50371,B,1.0
50372,C,1.0
50373,D,1.0
50374,E,1.0
50375,A,1.0
50376,B,1.0
50377,C,1.0
50378,D,1.0
50379,E,1.0
50380,A,1.0
50381,B,1.0
50382,C,1.0
50383,D,1.0
50384,E,1.0
50385,A,1.0
50386,B,1.0
50387,C,1.0
50388,D,1.0
50389,E,1.0
50390,A,1.0
50391,B,1.0
50392,C,1.0
50393,D,1.0
50394,E,1.0
50395,A,1.0
50396,B,1.0
50397,C,1.0
50398,D,1.0
50399,E,1.0
50400,A,1.0
50401,B,1.0
50402,C,1.0
50403,D,1.0
50404,E,1.0
50405,A,1.0
50406,B,1.0
50407,C,1.0
50408,D,1.0
50409,E,1.0
50410,A,1.0
50411,B,1.0
50412,C,1.0
50413,D,1.0
50414,E,1.0
50415,A,1.0
50416,B,1.0
50417,C,1.0
50418,D,1.0
50419,E,1.0
50420,A,1.0
50421,B,1.0
50422,C,1.0
50423,D,1.0
50424,E,1.0
50425,A,1.0
50426,B,1.0
50427,C,1.0
50428,D,1.0
50429,E,1.0
50430,A,1.0
50431,B,1.0
50432,C,1.0
50433,D,1.0
50434,E,1.0
50435,A,1.0
50436,B,1.0
50437,C,1.0
50438,D,1.0
50439,E,1.0
50440,A,1.0
50441,B,1.0
50442,C,1.0
50443,D,1.0
50444,E,1.0
50445,A,1.0
50446,B,1.0
50447,C,1.0
50448,D,1.0
50449,E,1.0
50450,A,1.0
50451,B,1.0
50452,C,1.0
50453,D,1.0
50454,E,1.0
50455,A,1.0
50456,B,1.0
50457,C,1.0
50458,D,1.0
50459,E,1.0
50460,A,1.0
50461,B,1.0
50462,C,1.0
50463,D,1.0
50464,E,1.0
50465,A,1.0
50466,B,1.0
50467,C,1.0
50468,D,1.0
50469,E,1.0
50470,A,1.0
50471,B,1.0
50472,C,1.0
50473,D,1.0
50474,E,1.0
50475,A,1.0
50476,B,1.0
50477,C,1.0
50478,D,1.0
50479,E,1.0
50480,A,1.0
50481,B,1.0
50482,C,1.0
50483,D,1.0
50484,E,1.0
50485,A,1.0
50486,B,1.0
50487,C,1.0
50488,D,1.0
50489,E,1.0
50490,A,1.0
50491,B,1.0
50492,C,1.0
50493,D,1.0
50494,E,1.0
50495,A,1.0
50496,B,1.0
50497,C,1.0
50498,D,1.0
50499,E,1.0
50500,A,1.0
50501,B,1.0
50502,C,1.0
50503,D,1.0
50504,E,1.0
50505,A,1.0
50506,B,1.0
50507,C,1.0
50508,D,1.0
50509,E,1.0
50510,A,1.0
50511,B,1.0
50512,C,1.0
50513,D,1.0
50514,E,1.0
50515,A,1.0
50516,B,1.0
50517,C,1.0
50518,D,1.0
50519,E,1.0
50520,A,1.0
50521,B,1.0
50522,C,1.0
50523,D,1.0
50524,E,1.0
50525,A,1.0
50526,B,1.0
50527,C,1.0
50528,D,1.0
50529,E,1.0
50530,A,1.0
50531,B,1.0
50532,C,1.0
50533,D,1.0
50534,E,1.0
50535,A,1.0
50536,B,1.0
50537,C,1.0
50538,D,1.0
50539,E,1.0
50540,A,1.0
50541,B,1.0
50542,C,1.0
50543,D,1.0
50544,E,1.0
50545,A,1.0
50546,B,1.0
50547,C,1.0
50548,D,1.0
50549,E,1.0
50550,A,1.0
50551,B,1.0
50552,C,1.0
50553,D,1.0
50554,E,1.0
50555,A,1.0
50556,B,1.0
50557,C,1.0
50558,D,1.0
50559,E,1.0
50560,A,1.0
50561,B,1.0
50562,C,1.0
50563,D,1.0
50564,E,1.0
50565,A,1.0
50566,B,1.0
50567,C,1.0
50568,D,1.0
50569,E,1.0
50570,A,1.0
50571,B,1.0
50572,C,1.0
50573,D,1.0
50574,E,1.0
50575,A,1.0
50576,B,1.0
50577,C,1.0
50578,D,1.0
50579,E,1.0
50580,A,1.0
50581,B,1.0
50582,C,1.0
50583,D,1.0
50584,E,1.0
50585,A,1.0
50586,B,1.0
50587,C,1.0
50588,D,1.0
50589,E,1.0
50590,A,1.0
50591,B,1.0
50592,C,1.0
50593,D,1.0
50594,E,1.0
50595,A,1.0
50596,B,1.0
50597,C,1.0
50598,D,1.0
50599,E,1.0
50600,A,1.0
50601,B,1.0
50602,C,1.0
50603,D,1.0
50604,E,1.0
50605,A,1.0
50606,B,1.0
50607,C,1.0
50608,D,1.0
50609,E,1.0
50610,A,1.0
50611,B,1.0
50612,C,1.0
50613,D,1.0
50614,E,1.0
50615,A,1.0
50616,B,1.0
50617,C,1.0
50618,D,1.0
50619,E,1.0
50620,A,1.0
50621,B,1.0
50622,C,1.0
50623,D,1.0
50624,E,1.0
50625,A,1.0
50626,B,1.0
50627,C,1.0
50628,D,1.0
50629,E,1.0
50630,A,1.0
50631,B,1.0
50632,C,1.0
50633,D,1.0
50634,E,1.0
50635,A,1.0
50636,B,1.0
50637,C,1.0
50638,D,1.0
50639,E,1.0
50640,A,1.0
50641,B,1.0
50642,C,1.0
50643,D,1.0
50644,E,1.0
50645,A,1.0
50646,B,1.0
50647,C,1.0
50648,D,1.0
50649,E,1.0
50650,A,1.0
50651,B,1.0
50652,C,1.0
50653,D,1.0
50654,E,1.0
50655,A,1.0
50656,B,1.0
50657,C,1.0
50658,D,1.0
50659,E,1.0
50660,A,1.0
50661,B,1.0
50662,C,1.0
50663,D,1.0
50664,E,1.0
50665,A,1.0
50666,B,1.0
50667,C,1.0
50668,D,1.0
50669,E,1.0
50670,A,1.0
50671,B,1.0
50672,C,1.0
50673,D,1.0
50674,E,1.0
50675,A,1.0
50676,B,1.0
50677,C,1.0
50678,D,1.0
50679,E,1.0
50680,A,1.0
50681,B,1.0
50682,C,1.0
50683,D,1.0
50684,E,1.0
50685,A,1.0
50686,B,1.0
50687,C,1.0
50688,D,1.0
50689,E,1.0
50690,A,1.0
50691,B,1.0
50692,C,1.0
50693,D,1.0
50694,E,1.0
50695,A,1.0
50696,B,1.0
50697,C,1.0
50698,D,1.0
50699,E,1.0
50700,A,1.0
50701,B,1.0
50702,C,1.0
50703,D,1.0
50704,E,1.0
50705,A,1.0
50706,B,1.0
50707,C,1.0
50708,D,1.0
50709,E,1.0
50710,A,1.0
50711,B,1.0
50712,C,1.0
50713,D,1.0
50714,E,1.0
50715,A,1.0
50716,B,1.0
50717,C,1.0
50718,D,1.0
50719,E,1.0
50720,A,1.0
50721,B,1.0
50722,C,1.0
50723,D,1.0
50724,E,1.0
50725,A,1.0
50726,B,1.0
50727,C,1.0
50728,D,1.0
50729,E,1.0
50730,A,1.0
50731,B,1.0
50732,C,1.0
50733,D,1.0
50734,E,1.0
50735,A,1.0
50736,B,1.0
50737,C,1.0
50738,D,1.0
50739,E,1.0
50740,A,1.0
50741,B,1.0
50742,C,1.0
50743,D,1.0
50744,E,1.0
50745,A,1.0
50746,B,1.0
50747,C,1.0
50748,D,1.0
50749,E,1.0
50750,A,1.0
50751,B,1.0
50752,C,1.0
50753,D,1.0
50754,E,1.0
50755,A,1.0
50756,B,1.0
50757,C,1.0
50758,D,1.0
50759,E,1.0
50760,A,1.0
50761,B,1.0
50762,C,1.0
50763,D,1.0
50764,E,1.0
50765,A,1.0
50766,B,1.0
50767,C,1.0
50768,D,1.0
50769,E,1.0
50770,A,1.0
50771,B,1.0
50772,C,1.0
50773,D,1.0
50774,E,1.0
50775,A,1.0
50776,B,1.0
50777,C,1.0
50778,D,1.0
50779,E,1.0
50780,A,1.0
50781,B,1.0
50782,C,1.0
50783,D,1.0
50784,E,1.0
50785,A,1.0
50786,B,1.0
50787,C,1.0
50788,D,1.0
50789,E,1.0
50790,A,1.0
50791,B,1.0
50792,C,1.0
50793,D,1.0
50794,E,1.0
50795,A,1.0
50796,B,1.0
50797,C,1.0
50798,D,1.0
50799,E,1.0
50800,A,1.0
50801,B,1.0
50802,C,1.0
50803,D,1.0
50804,E,1.0
50805,A,1.0
50806,B,1.0
50807,C,1.0
50808,D,1.0
50809,E,1.0
50810,A,1.0
50811,B,1.0
50812,C,1.0
50813,D,1.0
50814,E,1.0
50815,A,1.0
50816,B,1.0
50817,C,1.0
50818,D,1.0
50819,E,1.0
50820,A,1.0
50821,B,1.0
50822,C,1.0
50823,D,1.0
50824,E,1.0
50825,A,1.0
50826,B,1.0
50827,C,1.0
50828,D,1.0
50829,E,1.0
50830,A,1.0
50831,B,1.0
50832,C,1.0
50833,D,1.0
50834,E,1.0
50835,A,1.0
50836,B,1.0
50837,C,1.0
50838,D,1.0
50839,E,1.0
50840,A,1.0
50841,B,1.0
50842,C,1.0
50843,D,1.0
50844,E,1.0
50845,A,1.0
50846,B,1.0
50847,C,1.0
50848,D,1.0
50849,E,1.0
50850,A,1.0
50851,B,1.0
50852,C,1.0
50853,D,1.0
50854,E,1.0
50855,A,1.0
50856,B,1.0
50857,C,1.0
50858,D,1.0
50859,E,1.0
50860,A,1.0
50861,B,1.0
50862,C,1.0
50863,D,1.0
50864,E,1.0
50865,A,1.0
50866,B,1.0
50867,C,1.0
50868,D,1.0
50869,E,1.0
50870,A,1.0
50871,B,1.0
50872,C,1.0
50873,D,1.0
50874,E,1.0
50875,A,1.0
50876,B,1.0
50877,C,1.0
50878,D,1.0
50879,E,1.0
50880,A,1.0
50881,B,1.0
50882,C,1.0
50883,D,1.0
50884,E,1.0
50885,A,1.0
50886,B,1.0
50887,C,1.0
50888,D,1.0
50889,E,1.0
50890,A,1.0
50891,B,1.0
50892,C,1.0
50893,D,1.0
50894,E,1.0
50895,A,1.0
50896,B,1.0
50897,C,1.0
50898,D,1.0
50899,E,1.0
50900,A,1.0
50901,B,1.0
50902,C,1.0
50903,D,1.0
50904,E,1.0
50905,A,1.0
50906,B,1.0
50907,C,1.0
50908,D,1.0
50909,E,1.0
50910,A,1.0
50911,B,1.0
50912,C,1.0
50913,D,1.0
50914,E,1.0
50915,A,1.0
50916,B,1.0
50917,C,1.0
50918,D,1.0
50919,E,1.0
50920,A,1.0
50921,B,1.0
50922,C,1.0
50923,D,1.0
50924,E,1.0
50925,A,1.0
50926,B,1.0
50927,C,1.0
50928,D,1.0
50929,E,1.0
50930,A,1.0
50931,B,1.0
50932,C,1.0
50933,D,1.0
50934,E,1.0
50935,A,1.0
50936,B,1.0
50937,C,1.0
50938,D,1.0
50939,E,1.0
50940,A,1.0
50941,B,1.0
50942,C,1.0
50943,D,1.0
50944,E,1.0
50945,A,1.0
50946,B,1.0
50947,C,1.0
50948,D,1.0
50949,E,1.0
50950,A,1.0
50951,B,1.0
50952,C,1.0
50953,D,1.0
50954,E,1.0
50955,A,1.0
50956,B,1.0
50957,C,1.0
50958,D,1.0
50959,E,1.0
50960,A,1.0
50961,B,1.0
50962,C,1.0
50963,D,1.0
50964,E,1.0
50965,A,1.0
50966,B,1.0
50967,C,1.0
50968,D,1.0
50969,E,1.0
50970,A,1.0
50971,B,1.0
50972,C,1.0
50973,D,1.0
50974,E,1.0
50975,A,1.0
50976,B,1.0
50977,C,1.0
50978,D,1.0
50979,E,1.0
50980,A,1.0
50981,B,1.0
50982,C,1.0
50983,D,1.0
50984,E,1.0
50985,A,1.0
50986,B,1.0
50987,C,1.0
50988,D,1.0
50989,E,1.0
50990,A,1.0
50991,B,1.0
50992,C,1.0
50993,D,1.0
50994,E,1.0
50995,A,1.0
50996,B,1.0
50997,C,1.0
50998,D,1.0
50999,E,1.0
51000,A,1.0
51001,B,1.0
51002,C,1.0
51003,D,1.0
51004,E,1.0
51005,A,1.0
51006,B,1.0
51007,C,1.0
51008,D,1.0
51009,E,1.0
51010,A,1.0
51011,B,1.0
51012,C,1.0
51013,D,1.0
51014,E,1.0
51015,A,1.0
51016,B,1.0
51017,C,1.0
51018,D,1.0
51019,E,1.0
51020,A,1.0
51021,B,1.0
51022,C,1.0
51023,D,1.0
51024,E,1.0
51025,A,1.0
51026,B,1.0
51027,C,1.0
51028,D,1.0
51029,E,1.0
51030,A,1.0
51031,B,1.0
51032,C,1.0
51033,D,1.0
51034,E,1.0
51035,A,1.0
51036,B,1.0
51037,C,1.0
51038,D,1.0
51039,E,1.0
51040,A,1.0
51041,B,1.0
51042,C,1.0
51043,D,1.0
51044,E,1.0
51045,A,1.0
51046,B,1.0
51047,C,1.0
51048,D,1.0
51049,E,1.0
51050,A,1.0
51051,B,1.0
51052,C,1.0
51053,D,1.0
51054,E,1.0
51055,A,1.0
51056,B,1.0
51057,C,1.0
51058,D,1.0
51059,E,1.0
51060,A,1.0
51061,B,1.0
51062,C,1.0
51063,D,1.0
51064,E,1.0
51065,A,1.0
51066,B,1.0
51067,C,1.0
51068,D,1.0
51069,E,1.0
51070,A,1.0
51071,B,1.0
51072,C,1.0
51073,D,1.0
51074,E,1.0
51075,A,1.0
51076,B,1.0
51077,C,1.0
51078,D,1.0
51079,E,1.0
51080,A,1.0
51081,B,1.0
51082,C,1.0
51083,D,1.0
51084,E,1.0
51085,A,1.0
51086,B,1.0
51087,C,1.0
51088,D,1.0
51089,E,1.0
51090,A,1.0
51091,B,1.0
51092,C,1.0
51093,D,1.0
51094,E,1.0
51095,A,1.0
51096,B,1.0
51097,C,1.0
51098,D,1.0
51099,E,1.0
51100,A,1.0
51101,B,1.0
51102,C,1.0
51103,D,1.0
51104,E,1.0
51105,A,1.0
51106,B,1.0
51107,C,1.0
51108,D,1.0
51109,E,1.0
51110,A,1.0
51111,B,1.0
51112,C,1.0
51113,D,1.0
51114,E,1.0
51115,A,1.0
51116,B,1.0
51117,C,1.0
51118,D,1.0
51119,E,1.0
51120,A,1.0
51121,B,1.0
51122,C,1.0
51123,D,1.0
51124,E,1.0
51125,A,1.0
51126,B,1.0
51127,C,1.0
51128,D,1.0
51129,E,1.0
51130,A,1.0
51131,B,1.0
51132,C,1.0
51133,D,1.0
51134,E,1.0
51135,A,1.0
51136,B,1.0
51137,C,1.0
51138,D,1.0
51139,E,1.0
51140,A,1.0
51141,B,1.0
51142,C,1.0
51143,D,1.0
51144,E,1.0
51145,A,1.0
51146,B,1.0
51147,C,1.0
51148,D,1.0
51149,E,1.0
51150,A,1.0
51151,B,1.0
51152,C,1.0
51153,D,1.0
51154,E,1.0
51155,A,1.0
51156,B,1.0
51157,C,1.0
51158,D,1.0
51159,E,1.0
51160,A,1.0
51161,B,1.0
51162,C,1.0
51163,D,1.0
51164,E,1.0
51165,A,1.0
51166,B,1.0
51167,C,1.0
51168,D,1.0
51169,E,1.0
51170,A,1.0
51171,B,1.0
51172,C,1.0
51173,D,1.0
51174,E,1.0
51175,A,1.0
51176,B,1.0
51177,C,1.0
51178,D,1.0
51179,E,1.0
51180,A,1.0
51181,B,1.0
51182,C,1.0
51183,D,1.0
51184,E,1.0
51185,A,1.0
51186,B,1.0
51187,C,1.0
51188,D,1.0
51189,E,1.0
51190,A,1.0
51191,B,1.0
51192,C,1.0
51193,D,1.0
51194,E,1.0
51195,A,1.0
51196,B,1.0
51197,C,1.0
51198,D,1.0
51199,E,1.0
51200,A,1.0
51201,B,1.0
51202,C,1.0
51203,D,1.0
51204,E,1.0
51205,A,1.0
51206,B,1.0
51207,C,1.0
51208,D,1.0
51209,E,1.0
51210,A,1.0
51211,B,1.0
51212,C,1.0
51213,D,1.0
51214,E,1.0
51215,A,1.0
51216,B,1.0
51217,C,1.0
51218,D,1.0
51219,E,1.0
51220,A,1.0
51221,B,1.0
51222,C,1.0
51223,D,1.0
51224,E,1.0
51225,A,1.0
51226,B,1.0
51227,C,1.0
51228,D,1.0
51229,E,1.0
51230,A,1.0
51231,B,1.0
51232,C,1.0
51233,D,1.0
51234,E,1.0
51235,A,1.0
51236,B,1.0
51237,C,1.0
51238,D,1.0
51239,E,1.0
51240,A,1.0
51241,B,1.0
51242,C,1.0
51243,D,1.0
51244,E,1.0
51245,A,1.0
51246,B,1.0
51247,C,1.0
51248,D,1.0
51249,E,1.0
51250,A,1.0
51251,B,1.0
51252,C,1.0
51253,D,1.0
51254,E,1.0
51255,A,1.0
51256,B,1.0
51257,C,1.0
51258,D,1.0
51259,E,1.0
51260,A,1.0
51261,B,1.0
51262,C,1.0
51263,D,1.0
51264,E,1.0
51265,A,1.0
51266,B,1.0
51267,C,1.0
51268,D,1.0
51269,E,1.0
51270,A,1.0
51271,B,1.0
51272,C,1.0
51273,D,1.0
51274,E,1.0
51275,A,1.0
51276,B,1.0
51277,C,1.0
51278,D,1.0
51279,E,1.0
51280,A,1.0
51281,B,1.0
51282,C,1.0
51283,D,1.0
51284,E,1.0
51285,A,1.0
51286,B,1.0
51287,C,1.0
51288,D,1.0
51289,E,1.0
51290,A,1.0
51291,B,1.0
51292,C,1.0
51293,D,1.0
51294,E,1.0
51295,A,1.0
51296,B,1.0
51297,C,1.0
51298,D,1.0
51299,E,1.0
51300,A,1.0
51301,B,1.0
51302,C,1.0
51303,D,1.0
51304,E,1.0
51305,A,1.0
51306,B,1.0
51307,C,1.0
51308,D,1.0
51309,E,1.0
51310,A,1.0
51311,B,1.0
51312,C,1.0
51313,D,1.0
51314,E,1.0
51315,A,1.0
51316,B,1.0
51317,C,1.0
51318,D,1.0
51319,E,1.0
51320,A,1.0
51321,B,1.0
51322,C,1.0
51323,D,1.0
51324,E,1.0
51325,A,1.0
51326,B,1.0
51327,C,1.0
51328,D,1.0
51329,E,1.0
51330,A,1.0
51331,B,1.0
51332,C,1.0
51333,D,1.0
51334,E,1.0
51335,A,1.0
51336,B,1.0
51337,C,1.0
51338,D,1.0
51339,E,1.0
51340,A,1.0
51341,B,1.0
51342,C,1.0
51343,D,1.0
51344,E,1.0
51345,A,1.0
51346,B,1.0
51347,C,1.0
51348,D,1.0
51349,E,1.0
51350,A,1.0
51351,B,1.0
51352,C,1.0
51353,D,1.0
51354,E,1.0
51355,A,1.0
51356,B,1.0
51357,C,1.0
51358,D,1.0
51359,E,1.0
51360,A,1.0
51361,B,1.0
51362,C,1.0
51363,D,1.0
51364,E,1.0
51365,A,1.0
51366,B,1.0
51367,C,1.0
51368,D,1.0
51369,E,1.0
51370,A,1.0
51371,B,1.0
51372,C,1.0
51373,D,1.0
51374,E,1.0
51375,A,1.0
51376,B,1.0
51377,C,1.0
51378,D,1.0
51379,E,1.0
51380,A,1.0
51381,B,1.0
51382,C,1.0
51383,D,1.0
51384,E,1.0
51385,A,1.0
51386,B,1.0
51387,C,1.0
51388,D,1.0
51389,E,1.0
51390,A,1.0
51391,B,1.0
51392,C,1.0
51393,D,1.0
51394,E,1.0
51395,A,1.0
51396,B,1.0
51397,C,1.0
51398,D,1.0
51399,E,1.0
51400,A,1.0
51401,B,1.0
51402,C,1.0
51403,D,1.0
51404,E,1.0
51405,A,1.0
51406,B,1.0
51407,C,1.0
51408,D,1.0
51409,E,1.0
51410,A,1.0
51411,B,1.0
51412,C,1.0
51413,D,1.0
51414,E,1.0
51415,A,1.0
51416,B,1.0
51417,C,1.0
51418,D,1.0
51419,E,1.0
51420,A,1.0
51421,B,1.0
51422,C,1.0
51423,D,1.0
51424,E,1.0
51425,A,1.0
51426,B,1.0
51427,C,1.0
51428,D,1.0
51429,E,1.0
51430,A,1.0
51431,B,1.0
51432,C,1.0
51433,D,1.0
51434,E,1.0
51435,A,1.0
51436,B,1.0
51437,C,1.0
51438,D,1.0
51439,E,1.0
51440,A,1.0
51441,B,1.0
51442,C,1.0
51443,D,1.0
51444,E,1.0
51445,A,1.0
51446,B,1.0
51447,C,1.0
51448,D,1.0
51449,E,1.0
51450,A,1.0
51451,B,1.0
51452,C,1.0
51453,D,1.0
51454,E,1.0
51455,A,1.0
51456,B,1.0
51457,C,1.0
51458,D,1.0
51459,E,1.0
51460,A,1.0
51461,B,1.0
51462,C,1.0
51463,D,1.0
51464,E,1.0
51465,A,1.0
51466,B,1.0
51467,C,1.0
51468,D,1.0
51469,E,1.0
51470,A,1.0
51471,B,1.0
51472,C,1.0
51473,D,1.0
51474,E,1.0
51475,A,1.0
51476,B,1.0
51477,C,1.0
51478,D,1.0
51479,E,1.0
51480,A,1.0
51481,B,1.0
51482,C,1.0
51483,D,1.0
51484,E,1.0
51485,A,1.0
51486,B,1.0
51487,C,1.0
51488,D,1.0
51489,E,1.0
51490,A,1.0
51491,B,1.0
51492,C,1.0
51493,D,1.0
51494,E,1.0
51495,A,1.0
51496,B,1.0
51497,C,1.0
51498,D,1.0
51499,E,1.0
51500,A,1.0
51501,B,1.0
51502,C,1.0
51503,D,1.0
51504,E,1.0
51505,A,1.0
51506,B,1.0
51507,C,1.0
51508,D,1.0
51509,E,1.0
51510,A,1.0
51511,B,1.0
51512,C,1.0
51513,D,1.0
51514,E,1.0
51515,A,1.0
51516,B,1.0
51517,C,1.0
51518,D,1.0
51519,E,1.0
51520,A,1.0
51521,B,1.0
51522,C,1.0
51523,D,1.0
51524,E,1.0
51525,A,1.0
51526,B,1.0
51527,C,1.0
51528,D,1.0
51529,E,1.0
51530,A,1.0
51531,B,1.0
51532,C,1.0
51533,D,1.0
51534,E,1.0
51535,A,1.0
51536,B,1.0
51537,C,1.0
51538,D,1.0
51539,E,1.0
51540,A,1.0
51541,B,1.0
51542,C,1.0
51543,D,1.0
51544,E,1.0
51545,A,1.0
51546,B,1.0
51547,C,1.0
51548,D,1.0
51549,E,1.0
51550,A,1.0
51551,B,1.0
51552,C,1.0
51553,D,1.0
51554,E,1.0
51555,A,1.0
51556,B,1.0
51557,C,1.0
51558,D,1.0
51559,E,1.0
51560,A,1.0
51561,B,1.0
51562,C,1.0
51563,D,1.0
51564,E,1.0
51565,A,1.0
51566,B,1.0
51567,C,1.0
51568,D,1.0
51569,E,1.0
51570,A,1.0
51571,B,1.0
51572,C,1.0
51573,D,1.0
51574,E,1.0
51575,A,1.0
51576,B,1.0
51577,C,1.0
51578,D,1.0
51579,E,1.0
51580,A,1.0
51581,B,1.0
51582,C,1.0
51583,D,1.0
51584,E,1.0
51585,A,1.0
51586,B,1.0
51587,C,1.0
51588,D,1.0
51589,E,1.0
51590,A,1.0
51591,B,1.0
51592,C,1.0
51593,D,1.0
51594,E,1.0
51595,A,1.0
51596,B,1.0
51597,C,1.0
51598,D,1.0
51599,E,1.0
51600,A,1.0
51601,B,1.0
51602,C,1.0
51603,D,1.0
51604,E,1.0
51605,A,1.0
51606,B,1.0
51607,C,1.0
51608,D,1.0
51609,E,1.0
51610,A,1.0
51611,B,1.0
51612,C,1.0
51613,D,1.0
51614,E,1.0
51615,A,1.0
51616,B,1.0
51617,C,1.0
51618,D,1.0
51619,E,1.0
51620,A,1.0
51621,B,1.0
51622,C,1.0
51623,D,1.0
51624,E,1.0
51625,A,1.0
51626,B,1.0
51627,C,1.0
51628,D,1.0
51629,E,1.0
51630,A,1.0
51631,B,1.0
51632,C,1.0
51633,D,1.0
51634,E,1.0
51635,A,1.0
51636,B,1.0
51637,C,1.0
51638,D,1.0
51639,E,1.0
51640,A,1.0
51641,B,1.0
51642,C,1.0
51643,D,1.0
51644,E,1.0
51645,A,1.0
51646,B,1.0
51647,C,1.0
51648,D,1.0
51649,E,1.0
51650,A,1.0
51651,B,1.0
51652,C,1.0
51653,D,1.0
51654,E,1.0
51655,A,1.0
51656,B,1.0
51657,C,1.0
51658,D,1.0
51659,E,1.0
51660,A,1.0
51661,B,1.0
51662,C,1.0
51663,D,1.0
51664,E,1.0
51665,A,1.0
51666,B,1.0
51667,C,1.0
51668,D,1.0
51669,E,1.0
51670,A,1.0
51671,B,1.0
51672,C,1.0
51673,D,1.0
51674,E,1.0
51675,A,1.0
51676,B,1.0
51677,C,1.0
51678,D,1.0
51679,E,1.0
51680,A,1.0
51681,B,1.0
51682,C,1.0
51683,D,1.0
51684,E,1.0
51685,A,1.0
51686,B,1.0
51687,C,1.0
51688,D,1.0
51689,E,1.0
51690,A,1.0
51691,B,1.0
51692,C,1.0
51693,D,1.0
51694,E,1.0
51695,A,1.0
51696,B,1.0
51697,C,1.0
51698,D,1.0
51699,E,1.0
51700,A,1.0
51701,B,1.0
51702,C,1.0
51703,D,1.0
51704,E,1.0
51705,A,1.0
51706,B,1.0
51707,C,1.0
51708,D,1.0
51709,E,1.0
51710,A,1.0
51711,B,1.0
51712,C,1.0
51713,D,1.0
51714,E,1.0
51715,A,1.0
51716,B,1.0
51717,C,1.0
51718,D,1.0
51719,E,1.0
51720,A,1.0
51721,B,1.0
51722,C,1.0
51723,D,1.0
51724,E,1.0
51725,A,1.0
51726,B,1.0
51727,C,1.0
51728,D,1.0
51729,E,1.0
51730,A,1.0
51731,B,1.0
51732,C,1.0
51733,D,1.0
51734,E,1.0
51735,A,1.0
51736,B,1.0
51737,C,1.0
51738,D,1.0
51739,E,1.0
51740,A,1.0
51741,B,1.0
51742,C,1.0
51743,D,1.0
51744,E,1.0
51745,A,1.0
51746,B,1.0
51747,C,1.0
51748,D,1.0
51749,E,1.0
51750,A,1.0
51751,B,1.0
51752,C,1.0
51753,D,1.0
51754,E,1.0
51755,A,1.0
51756,B,1.0
51757,C,1.0
51758,D,1.0
51759,E,1.0
51760,A,1.0
51761,B,1.0
51762,C,1.0
51763,D,1.0
51764,E,1.0
51765,A,1.0
51766,B,1.0
51767,C,1.0
51768,D,1.0
51769,E,1.0
51770,A,1.0
51771,B,1.0
51772,C,1.0
51773,D,1.0
51774,E,1.0
51775,A,1.0
51776,B,1.0
51777,C,1.0
51778,D,1.0
51779,E,1.0
51780,A,1.0
51781,B,1.0
51782,C,1.0
51783,D,1.0
51784,E,1.0
51785,A,1.0
51786,B,1.0
51787,C,1.0
51788,D,1.0
51789,E,1.0
51790,A,1.0
51791,B,1.0
51792,C,1.0
51793,D,1.0
51794,E,1.0
51795,A,1.0
51796,B,1.0
51797,C,1.0
51798,D,1.0
51799,E,1.0
51800,A,1.0
51801,B,1.0
51802,C,1.0
51803,D,1.0
51804,E,1.0
51805,A,1.0
51806,B,1.0
51807,C,1.0
51808,D,1.0
51809,E,1.0
51810,A,1.0
51811,B,1.0
51812,C,1.0
51813,D,1.0
51814,E,1.0
51815,A,1.0
51816,B,1.0
51817,C,1.0
51818,D,1.0
51819,E,1.0
51820,A,1.0
51821,B,1.0
51822,C,1.0
51823,D,1.0
51824,E,1.0
51825,A,1.0
51826,B,1.0
51827,C,1.0
51828,D,1.0
51829,E,1.0
51830,A,1.0
51831,B,1.0
51832,C,1.0
51833,D,1.0
51834,E,1.0
51835,A,1.0
51836,B,1.0
51837,C,1.0
51838,D,1.0
51839,E,1.0
51840,A,1.0
51841,B,1.0
51842,C,1.0
51843,D,1.0
51844,E,1.0
51845,A,1.0
51846,B,1.0
51847,C,1.0
51848,D,1.0
51849,E,1.0
51850,A,1.0
51851,B,1.0
51852,C,1.0
51853,D,1.0
51854,E,1.0
51855,A,1.0
51856,B,1.0
51857,C,1.0
51858,D,1.0
51859,E,1.0
51860,A,1.0
51861,B,1.0
51862,C,1.0
51863,D,1.0
51864,E,1.0
51865,A,1.0
51866,B,1.0
51867,C,1.0
51868,D,1.0
51869,E,1.0
51870,A,1.0
51871,B,1.0
51872,C,1.0
51873,D,1.0
51874,E,1.0
51875,A,1.0
51876,B,1.0
51877,C,1.0
51878,D,1.0
51879,E,1.0
51880,A,1.0
51881,B,1.0
51882,C,1.0
51883,D,1.0
51884,E,1.0
51885,A,1.0
51886,B,1.0
51887,C,1.0
51888,D,1.0
51889,E,1.0
51890,A,1.0
