id,category,value
9435,A,1.0
9436,B,1.0
9437,C,1.0
9438,D,1.0
9439,E,1.0
9440,A,1.0
9441,B,1.0
9442,C,1.0
9443,D,1.0
9444,E,1.0
9445,A,1.0
9446,B,1.0
9447,C,1.0
9448,D,1.0
9449,E,1.0
9450,A,1.0
9451,B,1.0
9452,C,1.0
9453,D,1.0
9454,E,1.0
9455,A,1.0
9456,B,1.0
9457,C,1.0
9458,D,1.0
9459,E,1.0
9460,A,1.0
9461,B,1.0
9462,C,1.0
9463,D,1.0
9464,E,1.0
9465,A,1.0
9466,B,1.0
9467,C,1.0
9468,D,1.0
9469,E,1.0
9470,A,1.0
9471,B,1.0
9472,C,1.0
9473,D,1.0
9474,E,1.0
9475,A,1.0
9476,B,1.0
9477,C,1.0
9478,D,1.0
9479,E,1.0
9480,A,1.0
9481,B,1.0
9482,C,1.0
9483,D,1.0
9484,E,1.0
9485,A,1.0
9486,B,1.0
9487,C,1.0
9488,D,1.0
9489,E,1.0
9490,A,1.0
9491,B,1.0
9492,C,1.0
9493,D,1.0
9494,E,1.0
9495,A,1.0
9496,B,1.0
9497,C,1.0
9498,D,1.0
9499,E,1.0
9500,A,1.0
9501,B,1.0
9502,C,1.0
9503,D,1.0
9504,E,1.0
9505,A,1.0
9506,B,1.0
9507,C,1.0
9508,D,1.0
9509,E,1.0
9510,A,1.0
9511,B,1.0
9512,C,1.0
9513,D,1.0
9514,E,1.0
9515,A,1.0
9516,B,1.0
9517,C,1.0
9518,D,1.0
9519,E,1.0
9520,A,1.0
9521,B,1.0
9522,C,1.0
9523,D,1.0
9524,E,1.0
9525,A,1.0
9526,B,1.0
9527,C,1.0
9528,D,1.0
9529,E,1.0
9530,A,1.0
9531,B,1.0
9532,C,1.0
9533,D,1.0
9534,E,1.0
9535,A,1.0
9536,B,1.0
9537,C,1.0
9538,D,1.0
9539,E,1.0
9540,A,1.0
9541,B,1.0
9542,C,1.0
9543,D,1.0
9544,E,1.0
9545,A,1.0
9546,B,1.0
9547,C,1.0
9548,D,1.0
9549,E,1.0
9550,A,1.0
9551,B,1.0
9552,C,1.0
9553,D,1.0
9554,E,1.0
9555,A,1.0
9556,B,1.0
9557,C,1.0
9558,D,1.0
9559,E,1.0
9560,A,1.0
9561,B,1.0
9562,C,1.0
9563,D,1.0
9564,E,1.0
9565,A,1.0
9566,B,1.0
9567,C,1.0
9568,D,1.0
9569,E,1.0
9570,A,1.0
9571,B,1.0
9572,C,1.0
9573,D,1.0
9574,E,1.0
9575,A,1.0
9576,B,1.0
9577,C,1.0
9578,D,1.0
9579,E,1.0
9580,A,1.0
9581,B,1.0
9582,C,1.0
9583,D,1.0
9584,E,1.0
9585,A,1.0
9586,B,1.0
9587,C,1.0
9588,D,1.0
9589,E,1.0
9590,A,1.0
9591,B,1.0
9592,C,1.0
9593,D,1.0
9594,E,1.0
9595,A,1.0
9596,B,1.0
9597,C,1.0
9598,D,1.0
9599,E,1.0
9600,A,1.0
9601,B,1.0
9602,C,1.0
9603,D,1.0
9604,E,1.0
9605,A,1.0
9606,B,1.0
9607,C,1.0
9608,D,1.0
9609,E,1.0
9610,A,1.0
9611,B,1.0
9612,C,1.0
9613,D,1.0
9614,E,1.0
9615,A,1.0
9616,B,1.0
9617,C,1.0
9618,D,1.0
9619,E,1.0
9620,A,1.0
9621,B,1.0
9622,C,1.0
9623,D,1.0
9624,E,1.0
9625,A,1.0
9626,B,1.0
9627,C,1.0
9628,D,1.0
9629,E,1.0
9630,A,1.0
9631,B,1.0
9632,C,1.0
9633,D,1.0
9634,E,1.0
9635,A,1.0
9636,B,1.0
9637,C,1.0
9638,D,1.0
9639,E,1.0
9640,A,1.0
9641,B,1.0
9642,C,1.0
9643,D,1.0
9644,E,1.0
9645,A,1.0
9646,B,1.0
9647,C,1.0
9648,D,1.0
9649,E,1.0
9650,A,1.0
9651,B,1.0
9652,C,1.0
9653,D,1.0
9654,E,1.0
9655,A,1.0
9656,B,1.0
9657,C,1.0
9658,D,1.0
9659,E,1.0
9660,A,1.0
9661,B,1.0
9662,C,1.0
9663,D,1.0
9664,E,1.0
9665,A,1.0
9666,B,1.0
9667,C,1.0
9668,D,1.0
9669,E,1.0
9670,A,1.0
9671,B,1.0
9672,C,1.0
9673,D,1.0
9674,E,1.0
9675,A,1.0
9676,B,1.0
9677,C,1.0
9678,D,1.0
9679,E,1.0
9680,A,1.0
9681,B,1.0
9682,C,1.0
9683,D,1.0
9684,E,1.0
9685,A,1.0
9686,B,1.0
9687,C,1.0
9688,D,1.0
9689,E,1.0
9690,A,1.0
9691,B,1.0
9692,C,1.0
9693,D,1.0
9694,E,1.0
9695,A,1.0
9696,B,1.0
9697,C,1.0
9698,D,1.0
9699,E,1.0
9700,A,1.0
9701,B,1.0
9702,C,1.0
9703,D,1.0
9704,E,1.0
9705,A,1.0
9706,B,1.0
9707,C,1.0
9708,D,1.0
9709,E,1.0
9710,A,1.0
9711,B,1.0
9712,C,1.0
9713,D,1.0
9714,E,1.0
9715,A,1.0
9716,B,1.0
9717,C,1.0
9718,D,1.0
9719,E,1.0
9720,A,1.0
9721,B,1.0
9722,C,1.0
9723,D,1.0
9724,E,1.0
9725,A,1.0
9726,B,1.0
9727,C,1.0
9728,D,1.0
9729,E,1.0
9730,A,1.0
9731,B,1.0
9732,C,1.0
9733,D,1.0
9734,E,1.0
9735,A,1.0
9736,B,1.0
9737,C,1.0
9738,D,1.0
9739,E,1.0
9740,A,1.0
9741,B,1.0
9742,C,1.0
9743,D,1.0
9744,E,1.0
9745,A,1.0
9746,B,1.0
9747,C,1.0
9748,D,1.0
9749,E,1.0
9750,A,1.0
9751,B,1.0
9752,C,1.0
9753,D,1.0
9754,E,1.0
9755,A,1.0
9756,B,1.0
9757,C,1.0
9758,D,1.0
9759,E,1.0
9760,A,1.0
9761,B,1.0
9762,C,1.0
9763,D,1.0
9764,E,1.0
9765,A,1.0
9766,B,1.0
9767,C,1.0
9768,D,1.0
9769,E,1.0
9770,A,1.0
9771,B,1.0
9772,C,1.0
9773,D,1.0
9774,E,1.0
9775,A,1.0
9776,B,1.0
9777,C,1.0
9778,D,1.0
9779,E,1.0
9780,A,1.0
9781,B,1.0
9782,C,1.0
9783,D,1.0
9784,E,1.0
9785,A,1.0
9786,B,1.0
9787,C,1.0
9788,D,1.0
9789,E,1.0
9790,A,1.0
9791,B,1.0
9792,C,1.0
9793,D,1.0
9794,E,1.0
9795,A,1.0
9796,B,1.0
9797,C,1.0
9798,D,1.0
9799,E,1.0
9800,A,1.0
9801,B,1.0
9802,C,1.0
9803,D,1.0
9804,E,1.0
9805,A,1.0
9806,B,1.0
9807,C,1.0
9808,D,1.0
9809,E,1.0
9810,A,1.0
9811,B,1.0
9812,C,1.0
9813,D,1.0
9814,E,1.0
9815,A,1.0
9816,B,1.0
9817,C,1.0
9818,D,1.0
9819,E,1.0
9820,A,1.0
9821,B,1.0
9822,C,1.0
9823,D,1.0
9824,E,1.0
9825,A,1.0
9826,B,1.0
9827,C,1.0
9828,D,1.0
9829,E,1.0
9830,A,1.0
9831,B,1.0
9832,C,1.0
9833,D,1.0
9834,E,1.0
9835,A,1.0
9836,B,1.0
9837,C,1.0
9838,D,1.0
9839,E,1.0
9840,A,1.0
9841,B,1.0
9842,C,1.0
9843,D,1.0
9844,E,1.0
9845,A,1.0
9846,B,1.0
9847,C,1.0
9848,D,1.0
9849,E,1.0
9850,A,1.0
9851,B,1.0
9852,C,1.0
9853,D,1.0
9854,E,1.0
9855,A,1.0
9856,B,1.0
9857,C,1.0
9858,D,1.0
9859,E,1.0
9860,A,1.0
9861,B,1.0
9862,C,1.0
9863,D,1.0
9864,E,1.0
9865,A,1.0
9866,B,1.0
9867,C,1.0
9868,D,1.0
9869,E,1.0
9870,A,1.0
9871,B,1.0
9872,C,1.0
9873,D,1.0
9874,E,1.0
9875,A,1.0
9876,B,1.0
9877,C,1.0
9878,D,1.0
9879,E,1.0
9880,A,1.0
9881,B,1.0
9882,C,1.0
9883,D,1.0
9884,E,1.0
9885,A,1.0
9886,B,1.0
9887,C,1.0
9888,D,1.0
9889,E,1.0
9890,A,1.0
9891,B,1.0
9892,C,1.0
9893,D,1.0
9894,E,1.0
9895,A,1.0
9896,B,1.0
9897,C,1.0
9898,D,1.0
9899,E,1.0
9900,A,1.0
9901,B,1.0
9902,C,1.0
9903,D,1.0
9904,E,1.0
9905,A,1.0
9906,B,1.0
9907,C,1.0
9908,D,1.0
9909,E,1.0
9910,A,1.0
9911,B,1.0
9912,C,1.0
9913,D,1.0
9914,E,1.0
9915,A,1.0
9916,B,1.0
9917,C,1.0
9918,D,1.0
9919,E,1.0
9920,A,1.0
9921,B,1.0
9922,C,1.0
9923,D,1.0
9924,E,1.0
9925,A,1.0
9926,B,1.0
9927,C,1.0
9928,D,1.0
9929,E,1.0
9930,A,1.0
9931,B,1.0
9932,C,1.0
9933,D,1.0
9934,E,1.0
9935,A,1.0
9936,B,1.0
9937,C,1.0
9938,D,1.0
9939,E,1.0
9940,A,1.0
9941,B,1.0
9942,C,1.0
9943,D,1.0
9944,E,1.0
9945,A,1.0
9946,B,1.0
9947,C,1.0
9948,D,1.0
9949,E,1.0
9950,A,1.0
9951,B,1.0
9952,C,1.0
9953,D,1.0
9954,E,1.0
9955,A,1.0
9956,B,1.0
9957,C,1.0
9958,D,1.0
9959,E,1.0
9960,A,1.0
9961,B,1.0
9962,C,1.0
9963,D,1.0
9964,E,1.0
9965,A,1.0
9966,B,1.0
9967,C,1.0
9968,D,1.0
9969,E,1.0
9970,A,1.0
9971,B,1.0
9972,C,1.0
9973,D,1.0
9974,E,1.0
9975,A,1.0
9976,B,1.0
9977,C,1.0
9978,D,1.0
9979,E,1.0
9980,A,1.0
9981,B,1.0
9982,C,1.0
9983,D,1.0
9984,E,1.0
9985,A,1.0
9986,B,1.0
9987,C,1.0
9988,D,1.0
9989,E,1.0
9990,A,1.0
9991,B,1.0
9992,C,1.0
9993,D,1.0
9994,E,1.0
9995,A,1.0
0,B,1.0
0,C,1.0
0,D,1.0
0,E,1.0
